104,1547922116,MS,smtp,216.39.53.135,74.125.103.24,EHLO,7,,,,,1
105,1547922118,WS,http,216.39.246.166,74.125.103.20,GET,6,,,,,0
106,1547922121,WS,http,87.248.160.63,74.125.105.30,TRACE,2,,,,,0
107,1547922122,FW,ssh,69.39.190.97,74.125.103.21,DROP,10,,,,,0
108,1547922123,WS,http,209.147.164.160,74.125.105.31,GET,2,,,,,0
109,1547922126,MS,smtp,69.147.197.108,74.125.103.24,EHLO,7,,,,,2
110,1547922128,FW,http,216.248.228.217,74.125.103.20,ACCEPT,4,,,,,0
111,1547922129,WS,http,216.180.177.220,74.125.105.31,OPTIONS,9,,,,,0
112,1547922129,FW,ftp,87.248.214.127,74.125.103.22,ACCEPT,3,,,,,0
113,1547922130,MS,smtp,87.180.217.155,74.125.103.24,EHLO,7,,,,,3
114,1547922133,MS,smtp,216.131.201.175,74.125.103.24,QUIT,2,,,,,0
115,1547922133,WS,http,87.180.217.155,74.125.105.31,HEAD,6,,,,,3
116,1547922133,WS,http,209.39.93.95,74.125.103.21,HEAD,5,,,,,0
117,1547922133,FW,http,209.147.164.160,74.125.103.21,ACCEPT,4,,,,,0
118,1547922135,WS,http,69.147.197.108,74.125.105.31,HEAD,6,,,,,2
119,1547922136,WS,http,216.248.66.96,74.125.103.21,GET,6,,,,,0
120,1547922137,FW,ftp,69.180.129.79,74.125.103.25,ACCEPT,6,,,,,0
121,1547922139,MS,smtp,209.248.216.241,74.125.103.25,AUTH,1,,,,,0
122,1547922141,FW,http,69.39.211.131,74.125.103.23,ACCEPT,7,,,,,0
123,1547922142,FW,http,209.147.25.77,74.125.103.21,ACCEPT,4,,,,,0
124,1547922142,WS,http,216.147.237.36,74.125.105.30,GET,6,,,,,0
125,1547922143,MS,smtp,69.131.221.109,74.125.103.25,AUTH,2,,,,,0
126,1547922145,WS,http,68.131.115.183,74.125.103.21,PUT,9,,,,,0
127,1547922145,WS,http,216.147.42.124,74.125.103.23,HEAD,4,,,,,0
128,1547922145,WS,http,87.180.84.74,74.125.105.31,OPTIONS,1,,,,,0
129,1547922146,WS,http,68.131.51.32,74.125.103.22,PUT,6,,,,,0
130,1547922148,WS,http,87.180.217.155,74.125.103.23,HEAD,5,,,,,3
131,1547922150,MS,smtp,87.180.15.87,74.125.103.24,EHLO,7,,,,,4
132,1547922151,MS,smtp,68.131.146.69,74.125.103.25,RSET,5,,,,,0
133,1547922152,MS,smtp,209.39.96.12,74.125.103.25,QUIT,1,,,,,0
134,1547922152,WS,http,209.147.77.236,74.125.105.31,OPTIONS,9,,,,,0
135,1547922152,FW,smtp,209.39.248.159,74.125.103.24,DROP,2,,,,,0
136,1547922153,FW,ssh,209.147.25.77,74.125.103.21,DROP,1,,,,,0
137,1547922155,WS,http,87.248.189.187,74.125.105.31,TRACE,1,,,,,0
138,1547922156,FW,ssh,68.39.18.97,74.125.103.24,ACCEPT,9,,,,,0
139,1547922159,FW,http,216.131.61.72,74.125.103.23,ACCEPT,4,,,,,0
140,1547922160,WS,http,216.39.53.135,74.125.105.31,HEAD,6,,,,,1
141,1547922161,MS,smtp,209.39.93.95,74.125.103.25,EHLO,8,,,,,0
142,1547922162,MS,smtp,209.131.79.152,74.125.103.25,RSET,9,,,,,0
143,1547922162,WS,http,68.180.235.244,74.125.103.21,GET,6,,,,,0
144,1547922165,MS,smtp,69.147.59.9,74.125.103.25,NOOP,7,,,,,0
145,1547922165,FW,smtp,68.39.43.36,74.125.103.24,ACCEPT,5,,,,,0
146,1547922166,MS,smtp,209.39.93.95,74.125.103.24,HELO,4,,,,,0
147,1547922168,WS,http,69.131.55.145,74.125.103.21,PUT,5,,,,,0
148,1547922169,WS,http,69.180.129.79,74.125.105.30,GET,6,,,,,0
149,1547922169,MS,smtp,87.39.30.28,74.125.103.24,HELO,4,,,,,0
150,1547922170,MS,smtp,87.180.75.87,74.125.103.25,DATA,9,,,,,0
151,1547922171,MS,smtp,87.248.160.63,74.125.103.24,AUTH,4,,,,,0
152,1547922174,FW,ssh,68.131.115.183,74.125.103.24,ACCEPT,9,,,,,0
153,1547922174,FW,http,209.39.93.95,74.125.103.20,DROP,4,,,,,0
154,1547922177,WS,http,216.147.200.242,74.125.105.31,OPTIONS,8,,,,,0
155,1547922178,FW,http,216.248.146.179,74.125.103.22,DROP,6,,,,,0
156,1547922180,MS,smtp,68.180.111.150,74.125.103.24,EHLO,7,,,,,5
157,1547922181,FW,ftp,87.248.189.187,74.125.103.25,ACCEPT,6,,,,,0
158,1547922182,FW,http,216.39.237.142,74.125.103.23,ACCEPT,1,,,,,0
159,1547922183,WS,http,69.147.59.9,74.125.105.31,GET,2,,,,,0
160,1547922183,FW,smtp,209.147.62.156,74.125.103.24,ACCEPT,5,,,,,0
161,1547922183,WS,http,68.180.111.150,74.125.105.31,HEAD,6,,,,,5
162,1547922184,WS,http,87.39.55.208,74.125.105.31,POST,4,,,,,0
163,1547922184,MS,smtp,68.147.148.113,74.125.103.24,HELO,4,,,,,0
164,1547922184,WS,http,87.180.15.87,74.125.105.31,HEAD,6,,,,,4
165,1547922184,MS,smtp,69.180.196.39,74.125.103.24,EHLO,7,,,,,6
166,1547922186,WS,http,69.147.197.108,74.125.103.23,HEAD,5,,,,,2
167,1547922187,WS,http,87.180.84.74,74.125.103.21,TRACE,4,,,,,0
168,1547922190,WS,http,69.180.115.66,74.125.103.20,CONNECT,4,,,,,0
169,1547922191,WS,http,209.131.79.152,74.125.105.30,GET,6,,,,,0
170,1547922192,MS,smtp,69.39.50.205,74.125.103.24,EHLO,7,,,,,7
171,1547922194,MS,smtp,87.180.136.101,74.125.103.25,AUTH,3,,,,,0
172,1547922197,WS,http,69.39.50.205,74.125.105.31,HEAD,6,,,,,7
173,1547922198,MS,smtp,68.39.18.97,74.125.103.24,HELO,4,,,,,0
174,1547922201,FW,ssh,68.147.63.145,74.125.103.22,ACCEPT,4,,,,,0
175,1547922203,MS,smtp,87.180.75.87,74.125.103.24,EHLO,7,,,,,8
176,1547922204,FW,ssh,209.180.108.94,74.125.103.21,DROP,4,,,,,0
177,1547922205,MS,smtp,209.147.62.156,74.125.103.25,RSET,9,,,,,0
178,1547922207,WS,http,209.147.62.156,74.125.105.30,GET,6,,,,,0
179,1547922208,FW,http,87.39.30.28,74.125.103.20,DROP,4,,,,,0
180,1547922208,WS,http,216.39.53.135,74.125.103.23,HEAD,5,,,,,1
181,1547922209,WS,http,209.39.93.95,74.125.105.31,HEAD,8,,,,,0
182,1547922209,FW,http,69.147.6.11,74.125.103.20,DROP,2,,,,,0
183,1547922210,MS,smtp,209.180.190.225,74.125.103.24,SEND,1,,,,,0
184,1547922210,MS,smtp,68.39.43.36,74.125.103.25,RSET,9,,,,,0
185,1547922210,WS,http,68.180.111.150,74.125.103.23,HEAD,5,,,,,5
186,1547922212,WS,http,216.180.146.5,74.125.105.31,GET,5,,,,,0
187,1547922213,WS,http,68.131.115.183,74.125.103.21,GET,6,,,,,0
188,1547922214,MS,smtp,68.131.161.169,74.125.103.24,HELO,9,,,,,0
189,1547922214,WS,http,87.39.30.28,74.125.105.31,HEAD,8,,,,,0
190,1547922217,WS,http,87.248.189.187,74.125.105.30,GET,6,,,,,0
191,1547922218,WS,http,69.180.196.39,74.125.105.31,HEAD,6,,,,,6
192,1547922218,WS,http,69.180.196.39,74.125.103.23,HEAD,5,,,,,6
193,1547922220,MS,smtp,216.147.237.36,74.125.103.25,RCPT_TO,6,,,,,0
194,1547922220,MS,smtp,87.248.224.226,74.125.103.24,SEND,9,,,,,0
195,1547922222,WS,http,68.180.235.244,74.125.103.22,POST,3,,,,,0
196,1547922224,FW,smtp,87.180.235.242,74.125.103.24,ACCEPT,4,,,,,0
197,1547922227,WS,http,87.131.59.61,74.125.103.21,POST,6,,,,,0
198,1547922228,WS,http,87.180.75.87,74.125.105.31,HEAD,6,,,,,8
199,1547922228,FW,ftp,87.39.69.107,74.125.103.24,ACCEPT,3,,,,,0
200,1547922230,MS,smtp,216.248.66.96,74.125.103.24,HELO,4,,,,,0
201,1547922231,FW,http,69.147.59.9,74.125.103.21,ACCEPT,4,,,,,0
202,1547922231,WS,http,68.248.27.91,74.125.103.20,HEAD,5,,,,,0
203,1547922232,FW,http,216.248.66.96,74.125.103.20,DROP,4,,,,,0
204,1547922233,WS,http,68.39.138.135,74.125.103.23,GET,5,,,,,0
205,1547922234,WS,http,87.180.75.87,74.125.103.23,HEAD,5,,,,,8
206,1547922234,FW,ftp,69.180.129.79,74.125.103.20,DROP,1,,,,,0
207,1547922234,MS,smtp,87.131.248.193,74.125.103.24,RSET,8,,,,,0
208,1547922237,WS,http,69.39.71.180,74.125.103.22,GET,2,,,,,0
209,1547922239,WS,http,87.131.186.73,74.125.105.31,OPTIONS,4,,,,,0
210,1547922240,FW,http,68.147.148.113,74.125.103.20,DROP,4,,,,,0
211,1547922241,WS,http,216.147.118.115,74.125.105.31,TRACE,1,,,,,0
212,1547922244,WS,http,216.248.66.96,74.125.105.31,HEAD,8,,,,,0
213,1547922245,MS,smtp,68.180.91.68,74.125.103.24,DATA,9,,,,,0
214,1547922246,FW,http,68.39.18.97,74.125.103.20,DROP,4,,,,,0
215,1547922249,WS,http,87.180.15.87,74.125.103.23,HEAD,5,,,,,4
216,1547922249,WS,http,69.131.221.109,74.125.103.22,HEAD,8,,,,,0
217,1547922249,WS,http,216.39.154.92,74.125.105.30,GET,6,,,,,0
218,1547922249,WS,http,209.248.43.103,74.125.105.31,HEAD,6,,,,,0
219,1547922250,MS,smtp,216.147.237.164,74.125.103.25,NOOP,6,,,,,0
220,1547922251,WS,http,209.180.117.82,74.125.105.30,POST,5,,,,,0
221,1547922252,WS,http,69.39.50.205,74.125.103.23,HEAD,5,,,,,7
222,1547922254,WS,http,69.180.119.78,74.125.105.30,OPTIONS,9,,,,,0
223,1547922254,MS,smtp,69.180.90.163,74.125.103.24,MAIL_FROM,2,,,,,0
224,1547922254,FW,smtp,216.39.224.68,74.125.103.24,ACCEPT,5,,,,,0
225,1547922256,FW,ftp,69.248.65.38,74.125.105.30,DROP,6,,,,,0
226,1547922258,MS,smtp,87.180.15.87,74.125.103.25,SEND,5,,,,,0
227,1547922259,WS,http,69.39.111.84,74.125.103.20,TRACE,8,,,,,0
228,1547922259,FW,http,68.147.63.145,74.125.103.23,DROP,5,,,,,0
229,1547922262,FW,ssh,87.180.164.80,74.125.105.30,ACCEPT,7,,,,,0
230,1547922262,MS,smtp,69.147.19.132,74.125.103.24,QUIT,5,,,,,0
231,1547922263,WS,http,68.39.43.36,74.125.105.30,GET,6,,,,,0
232,1547922264,WS,http,209.131.43.222,74.125.103.22,OPTIONS,1,,,,,0
233,1547922264,MS,smtp,69.131.222.46,74.125.103.25,MAIL_FROM,4,,,,,0
234,1547922267,WS,http,68.39.235.69,74.125.105.31,TRACE,1,,,,,0
235,1547922269,WS,http,68.39.18.97,74.125.105.31,HEAD,8,,,,,0
236,1547922270,FW,http,87.248.83.37,74.125.105.30,DROP,9,,,,,0
237,1547922270,WS,http,216.131.73.86,74.125.105.30,PUT,8,,,,,0
238,1547922271,MS,smtp,209.39.184.11,74.125.103.24,NOOP,1,,,,,0
239,1547922273,FW,ssh,209.248.181.83,74.125.103.20,DROP,8,,,,,0
240,1547922274,FW,ftp,209.39.155.177,74.125.105.30,ACCEPT,10,,,,,0
241,1547922275,MS,smtp,209.131.63.202,74.125.103.24,EHLO,7,,,,,9
242,1547922275,FW,ftp,209.39.80.86,74.125.103.23,DROP,1,,,,,0
243,1547922278,MS,smtp,216.147.132.141,74.125.103.24,RSET,7,,,,,0
244,1547922279,WS,http,68.147.148.113,74.125.105.31,HEAD,8,,,,,0
245,1547922281,WS,http,216.39.176.182,74.125.105.30,PUT,3,,,,,0
246,1547922282,FW,ftp,68.131.213.114,74.125.103.20,ACCEPT,7,,,,,0
247,1547922285,MS,smtp,216.39.224.68,74.125.103.25,RSET,9,,,,,0
248,1547922285,FW,http,216.131.95.80,74.125.103.23,ACCEPT,2,,,,,0
249,1547922286,FW,http,68.131.81.40,74.125.103.20,ACCEPT,3,,,,,0
250,1547922286,WS,http,69.248.232.103,74.125.105.31,TRACE,1,,,,,0
251,1547922287,FW,smtp,87.39.55.208,74.125.103.25,ACCEPT,3,,,,,0
252,1547922288,FW,ssh,209.248.186.130,74.125.103.24,ACCEPT,5,,,,,0
253,1547922288,WS,http,216.248.160.111,74.125.105.31,HEAD,6,,,,,0
254,1547922291,FW,smtp,87.248.83.37,74.125.103.24,DROP,4,,,,,0
255,1547922292,WS,http,69.147.197.108,74.125.103.22,TRACE,2,,,,,0
256,1547922293,FW,http,216.248.228.217,74.125.103.20,ACCEPT,3,,,,,0
257,1547922293,WS,http,216.39.224.68,74.125.105.30,GET,6,,,,,0
258,1547922295,FW,ssh,209.39.157.162,74.125.105.30,ACCEPT,8,,,,,0
259,1547922295,MS,smtp,69.147.59.9,74.125.103.25,EHLO,7,,,,,0
260,1547922297,FW,ftp,216.147.118.115,74.125.103.25,ACCEPT,6,,,,,0
261,1547922297,WS,http,209.39.50.207,74.125.103.21,POST,6,,,,,0
262,1547922297,FW,http,69.147.197.108,74.125.105.30,DROP,5,,,,,0
263,1547922299,WS,http,68.131.161.169,74.125.105.31,TRACE,1,,,,,0
264,1547922300,WS,http,209.131.63.202,74.125.105.31,HEAD,6,,,,,9
265,1547922301,MS,smtp,68.248.248.87,74.125.103.25,EHLO,9,,,,,0
266,1547922301,MS,smtp,68.248.106.74,74.125.103.25,SEND,3,,,,,0
267,1547922302,FW,ftp,69.248.232.103,74.125.103.25,ACCEPT,6,,,,,0
268,1547922305,MS,smtp,69.147.238.13,74.125.103.24,EHLO,7,,,,,10
269,1547922306,WS,http,87.180.136.101,74.125.105.30,CONNECT,2,,,,,0
270,1547922307,FW,ftp,209.248.179.49,74.125.105.30,ACCEPT,4,,,,,0
271,1547922310,WS,http,216.248.228.217,74.125.103.21,PUT,9,,,,,0
272,1547922312,MS,smtp,69.39.17.213,74.125.103.24,AUTH,7,,,,,0
273,1547922313,MS,smtp,68.39.180.133,74.125.103.25,RSET,2,,,,,0
274,1547922314,FW,ssh,69.39.185.148,74.125.103.23,DROP,10,,,,,0
275,1547922314,WS,http,216.180.177.128,74.125.103.23,GET,1,,,,,0
276,1547922314,FW,ftp,87.131.59.11,74.125.103.23,DROP,5,,,,,0
277,1547922316,WS,http,87.180.220.222,74.125.103.23,PUT,2,,,,,0
278,1547922317,MS,smtp,69.180.224.219,74.125.103.24,HELO,4,,,,,0
279,1547922317,WS,http,216.131.61.72,74.125.105.31,OPTIONS,3,,,,,0
280,1547922317,FW,http,87.180.88.148,74.125.103.22,DROP,3,,,,,0
281,1547922320,WS,http,69.147.238.13,74.125.105.31,HEAD,6,,,,,10
282,1547922321,MS,smtp,87.180.15.87,74.125.103.24,EHLO,7,,,,,11
283,1547922322,FW,ftp,68.39.235.69,74.125.103.25,ACCEPT,6,,,,,0
284,1547922325,FW,http,209.147.20.193,74.125.105.30,DROP,8,,,,,0
285,1547922325,MS,smtp,216.39.53.135,74.125.103.24,EHLO,7,,,,,12
286,1547922326,MS,smtp,216.180.95.183,74.125.103.24,QUIT,8,,,,,0
287,1547922327,WS,http,69.248.219.111,74.125.105.30,GET,3,,,,,0
288,1547922327,FW,smtp,209.180.117.82,74.125.103.25,DROP,3,,,,,0
289,1547922328,MS,smtp,87.39.55.208,74.125.103.24,EHLO,7,,,,,13
290,1547922329,FW,ftp,69.147.19.132,74.125.105.30,DROP,8,,,,,0
291,1547922330,WS,http,216.147.118.115,74.125.105.30,GET,6,,,,,0
292,1547922332,MS,smtp,68.248.179.113,74.125.103.25,NOOP,7,,,,,0
293,1547922332,FW,http,69.180.224.219,74.125.103.20,DROP,4,,,,,0
294,1547922333,WS,http,68.131.81.40,74.125.103.21,PUT,9,,,,,0
295,1547922334,FW,ftp,216.248.241.87,74.125.103.20,DROP,3,,,,,0
296,1547922337,MS,smtp,69.147.238.121,74.125.103.24,EHLO,7,,,,,14
297,1547922338,MS,smtp,209.39.224.86,74.125.103.24,DATA,7,,,,,0
298,1547922339,FW,ftp,68.131.51.32,74.125.103.23,DROP,10,,,,,0
299,1547922341,FW,ftp,216.180.25.198,74.125.103.21,DROP,5,,,,,0
300,1547922342,FW,ftp,68.131.161.169,74.125.103.25,ACCEPT,6,,,,,0
301,1547922343,MS,smtp,87.248.55.117,74.125.103.24,EHLO,7,,,,,15
302,1547922343,FW,smtp,209.147.182.157,74.125.103.25,DROP,8,,,,,0
303,1547922344,WS,http,68.39.235.69,74.125.105.30,PUT,5,,,,,0
304,1547922345,WS,http,87.131.186.73,74.125.105.31,TRACE,6,,,,,0
305,1547922345,FW,ftp,68.39.235.69,74.125.103.25,DROP,5,,,,,0
306,1547922345,WS,http,87.39.55.208,74.125.105.31,HEAD,6,,,,,13
307,1547922346,WS,http,87.180.15.87,74.125.105.31,HEAD,6,,,,,11
308,1547922348,FW,http,216.248.66.96,74.125.105.31,DROP,2,,,,,0
309,1547922349,WS,http,216.39.53.135,74.125.105.31,HEAD,6,,,,,12
310,1547922352,FW,ftp,209.180.190.225,74.125.103.21,DROP,1,,,,,0
311,1547922353,MS,smtp,69.180.75.187,74.125.103.25,AUTH,7,,,,,0
312,1547922353,WS,http,69.180.224.219,74.125.105.31,HEAD,8,,,,,0
313,1547922354,FW,ssh,68.131.81.40,74.125.103.24,ACCEPT,9,,,,,0
314,1547922354,WS,http,209.131.63.202,74.125.103.23,HEAD,5,,,,,9
315,1547922355,FW,ftp,87.180.235.242,74.125.103.20,ACCEPT,2,,,,,0
316,1547922356,WS,http,69.248.232.103,74.125.105.30,GET,6,,,,,0
317,1547922357,WS,http,69.147.238.13,74.125.103.23,HEAD,5,,,,,10
318,1547922359,FW,http,209.248.186.130,74.125.103.20,ACCEPT,3,,,,,0
319,1547922359,WS,http,87.180.55.94,74.125.103.20,GET,7,,,,,0
320,1547922360,MS,smtp,69.39.17.188,74.125.103.25,NOOP,7,,,,,0
321,1547922361,WS,http,87.180.132.200,74.125.103.22,POST,4,,,,,0
322,1547922362,FW,ssh,216.248.228.217,74.125.103.24,ACCEPT,9,,,,,0
323,1547922363,FW,ftp,69.147.19.132,74.125.103.22,DROP,3,,,,,0
324,1547922363,FW,http,69.147.59.9,74.125.105.31,DROP,1,,,,,0
325,1547922365,MS,smtp,216.131.73.86,74.125.103.25,EHLO,3,,,,,0
326,1547922366,FW,http,216.147.132.141,74.125.105.30,ACCEPT,2,,,,,0
327,1547922368,MS,smtp,87.248.214.127,74.125.103.25,RCPT_TO,5,,,,,0
328,1547922370,WS,http,87.248.55.117,74.125.105.31,HEAD,6,,,,,15
329,1547922372,WS,http,87.131.186.73,74.125.103.21,POST,8,,,,,0
330,1547922375,WS,http,68.39.235.69,74.125.105.30,GET,6,,,,,0
331,1547922376,WS,http,69.147.238.121,74.125.105.31,HEAD,6,,,,,14
332,1547922376,MS,smtp,69.39.201.216,74.125.103.24,EHLO,7,,,,,16
333,1547922378,WS,http,216.39.53.135,74.125.103.23,HEAD,5,,,,,12
