110,1547907658,WS,http,68.248.244.168,74.125.103.23,GET,1,,,,,0
111,1547907661,FW,http,69.131.203.81,74.125.103.20,ACCEPT,9,,,,,0
112,1547907662,FW,http,68.180.87.68,74.125.103.22,DROP,7,,,,,0
113,1547907663,FW,smtp,68.248.244.168,74.125.103.25,ACCEPT,5,,,,,0
114,1547907664,WS,http,87.180.140.239,74.125.103.23,GET,1,,,,,0
115,1547907665,FW,ftp,69.248.163.132,74.125.105.30,DROP,10,,,,,0
116,1547907667,WS,http,68.39.105.227,74.125.103.21,CONNECT,4,,,,,0
117,1547907668,FW,ftp,68.248.244.168,74.125.103.24,DROP,6,,,,,0
118,1547907669,FW,smtp,87.180.140.239,74.125.103.25,ACCEPT,5,,,,,0
119,1547907670,MS,smtp,209.131.173.101,74.125.103.24,MAIL_FROM,7,,,,,0
120,1547907670,FW,ftp,87.180.140.239,74.125.103.24,DROP,6,,,,,0
121,1547907672,WS,http,209.147.163.10,74.125.103.20,TRACE,7,,,,,0
122,1547907674,FW,http,87.39.103.37,74.125.103.21,ACCEPT,5,,,,,0
123,1547907674,MS,smtp,216.248.191.90,74.125.103.25,SEND,8,,,,,0
124,1547907675,WS,http,68.39.181.69,74.125.103.22,GET,4,,,,,0
125,1547907676,MS,smtp,68.39.45.137,74.125.103.25,MAIL_FROM,4,,,,,0
126,1547907676,WS,http,216.180.205.212,74.125.103.21,GET,5,,,,,0
127,1547907677,FW,ssh,209.248.53.139,74.125.103.22,ACCEPT,2,,,,,0
128,1547907679,WS,http,209.131.173.101,74.125.103.20,GET,9,,,,,0
129,1547907679,WS,http,209.39.231.214,74.125.105.31,HEAD,6,,,,,0
130,1547907679,WS,http,216.248.45.27,74.125.105.30,GET,7,,,,,0
131,1547907682,WS,http,209.248.53.139,74.125.103.23,PUT,8,,,,,0
132,1547907683,MS,smtp,68.248.87.207,74.125.103.25,RSET,7,,,,,0
133,1547907684,FW,smtp,209.131.173.101,74.125.103.25,DROP,10,,,,,0
134,1547907686,WS,http,209.180.106.131,74.125.103.20,TRACE,7,,,,,0
135,1547907687,WS,http,68.180.138.78,74.125.103.23,GET,1,,,,,0
136,1547907688,FW,ftp,68.180.244.242,74.125.105.30,ACCEPT,9,,,,,0
137,1547907690,FW,ftp,209.248.125.227,74.125.103.20,ACCEPT,8,,,,,0
138,1547907691,FW,smtp,68.180.138.78,74.125.103.25,ACCEPT,5,,,,,0
139,1547907692,WS,http,87.180.145.97,74.125.105.31,POST,4,,,,,0
140,1547907693,FW,ftp,68.180.138.78,74.125.103.24,DROP,6,,,,,0
141,1547907696,WS,http,69.248.251.18,74.125.103.22,HEAD,9,,,,,0
142,1547907697,FW,http,87.248.7.222,74.125.105.30,DROP,1,,,,,0
143,1547907697,MS,smtp,68.39.6.233,74.125.103.25,QUIT,6,,,,,0
144,1547907697,WS,http,68.180.77.232,74.125.105.31,CONNECT,9,,,,,0
145,1547907698,FW,http,209.248.53.139,74.125.103.21,ACCEPT,2,,,,,0
146,1547907699,MS,smtp,209.131.182.135,74.125.103.24,SEND,3,,,,,0
147,1547907699,MS,smtp,68.180.141.47,74.125.103.25,SEND,3,,,,,0
148,1547907702,FW,http,69.248.179.244,74.125.105.30,DROP,5,,,,,0
149,1547907703,FW,ftp,209.131.136.146,74.125.103.24,ACCEPT,9,,,,,0
150,1547907704,FW,ftp,68.248.92.232,74.125.103.24,ACCEPT,10,,,,,0
151,1547907705,WS,http,68.131.22.62,74.125.103.22,PUT,6,,,,,0
152,1547907706,WS,http,209.248.190.228,74.125.103.23,GET,1,,,,,0
153,1547907706,FW,http,216.131.146.71,74.125.105.30,ACCEPT,5,,,,,0
154,1547907708,MS,smtp,216.147.84.85,74.125.103.24,NOOP,1,,,,,0
155,1547907711,FW,smtp,209.248.190.228,74.125.103.25,ACCEPT,5,,,,,0
156,1547907713,FW,ftp,209.248.190.228,74.125.103.24,DROP,6,,,,,0
157,1547907716,FW,http,209.131.19.94,74.125.103.20,ACCEPT,3,,,,,0
158,1547907717,WS,http,87.180.109.185,74.125.103.23,POST,9,,,,,0
159,1547907720,MS,smtp,69.248.251.18,74.125.103.24,RSET,5,,,,,0
160,1547907721,MS,smtp,87.248.197.96,74.125.103.24,RCPT_TO,9,,,,,0
161,1547907723,WS,http,87.248.197.96,74.125.103.20,OPTIONS,5,,,,,0
162,1547907723,FW,http,216.248.84.83,74.125.103.22,ACCEPT,1,,,,,0
163,1547907724,WS,http,216.147.22.76,74.125.103.22,HEAD,4,,,,,0
164,1547907727,WS,http,216.248.121.251,74.125.103.20,TRACE,6,,,,,0
165,1547907727,WS,http,87.248.197.96,74.125.105.31,GET,6,,,,,0
166,1547907728,WS,http,216.131.107.91,74.125.103.20,TRACE,5,,,,,0
167,1547907730,FW,http,69.39.116.39,74.125.105.30,ACCEPT,3,,,,,0
168,1547907733,FW,ftp,216.131.151.186,74.125.103.24,ACCEPT,9,,,,,0
169,1547907733,FW,http,69.147.39.113,74.125.105.30,ACCEPT,1,,,,,0
170,1547907735,FW,ftp,68.131.12.163,74.125.103.21,ACCEPT,7,,,,,0
171,1547907736,WS,http,87.147.4.73,74.125.103.20,GET,7,,,,,0
172,1547907737,FW,ftp,68.39.210.149,74.125.103.20,ACCEPT,6,,,,,0
173,1547907737,WS,http,69.39.41.84,74.125.105.30,GET,7,,,,,0
174,1547907738,FW,smtp,69.248.163.132,74.125.103.24,DROP,5,,,,,0
175,1547907739,FW,http,87.248.132.154,74.125.105.31,ACCEPT,2,,,,,0
176,1547907742,WS,http,209.39.231.214,74.125.103.20,PUT,7,,,,,0
177,1547907744,MS,smtp,69.131.206.10,74.125.103.24,RCPT_TO,9,,,,,0
178,1547907744,WS,http,69.131.206.10,74.125.103.20,OPTIONS,5,,,,,0
179,1547907746,WS,http,69.131.206.10,74.125.105.31,GET,6,,,,,0
180,1547907748,WS,http,68.248.171.5,74.125.105.31,POST,8,,,,,0
181,1547907749,WS,http,68.39.45.65,74.125.103.22,HEAD,5,,,,,0
182,1547907750,WS,http,68.39.188.231,74.125.103.21,OPTIONS,6,,,,,0
183,1547907751,FW,http,68.39.188.231,74.125.103.21,ACCEPT,1,,,,,0
184,1547907753,WS,http,68.131.11.172,74.125.103.20,CONNECT,6,,,,,0
185,1547907754,FW,http,216.180.205.212,74.125.105.31,ACCEPT,1,,,,,0
186,1547907755,WS,http,68.131.103.179,74.125.105.31,PUT,1,,,,,0
187,1547907755,WS,http,68.39.188.231,74.125.103.20,CONNECT,6,,,,,0
188,1547907756,FW,http,216.39.4.78,74.125.103.21,ACCEPT,7,,,,,0
189,1547907756,WS,http,68.180.244.242,74.125.105.31,PUT,2,,,,,0
190,1547907757,WS,http,68.39.105.227,74.125.103.23,GET,1,,,,,0
191,1547907758,FW,smtp,68.39.105.227,74.125.103.25,ACCEPT,5,,,,,0
192,1547907758,WS,http,87.147.252.114,74.125.103.23,GET,7,,,,,0
193,1547907759,FW,ftp,68.39.105.227,74.125.103.24,DROP,6,,,,,0
194,1547907761,FW,ftp,69.248.83.224,74.125.103.21,DROP,2,,,,,0
195,1547907762,WS,http,216.248.43.137,74.125.103.23,GET,5,,,,,0
196,1547907764,WS,http,87.39.35.186,74.125.103.20,OPTIONS,7,,,,,0
197,1547907766,FW,ssh,68.131.117.200,74.125.103.23,ACCEPT,2,,,,,0
198,1547907768,MS,smtp,209.248.190.228,74.125.103.25,RSET,7,,,,,0
199,1547907771,WS,http,87.131.42.174,74.125.103.22,GET,1,,,,,0
200,1547907772,MS,smtp,68.39.105.227,74.125.103.25,QUIT,6,,,,,0
201,1547907773,WS,http,209.147.234.90,74.125.103.22,HEAD,8,,,,,0
202,1547907776,FW,http,69.131.33.151,74.125.105.30,ACCEPT,10,,,,,0
203,1547907779,FW,ftp,69.180.253.31,74.125.105.30,DROP,5,,,,,0
204,1547907779,WS,http,69.248.163.132,74.125.103.21,PUT,3,,,,,0
205,1547907780,WS,http,87.180.114.98,74.125.103.23,OPTIONS,8,,,,,0
206,1547907780,FW,http,68.39.41.173,74.125.103.22,DROP,10,,,,,0
207,1547907782,MS,smtp,69.131.206.10,74.125.103.25,AUTH,3,,,,,0
208,1547907783,WS,http,69.131.242.212,74.125.103.22,GET,4,,,,,0
209,1547907786,WS,http,68.180.141.47,74.125.105.30,GET,1,,,,,0
210,1547907787,FW,smtp,69.180.165.188,74.125.103.25,DROP,7,,,,,0
211,1547907788,WS,http,209.131.136.146,74.125.103.21,TRACE,2,,,,,0
212,1547907790,WS,http,87.39.64.214,74.125.103.21,HEAD,2,,,,,0
213,1547907791,WS,http,216.147.226.49,74.125.103.21,OPTIONS,1,,,,,0
214,1547907792,FW,http,69.147.113.168,74.125.105.30,ACCEPT,10,,,,,0
215,1547907795,WS,http,68.248.87.207,74.125.105.30,GET,8,,,,,0
216,1547907795,WS,http,216.248.46.94,74.125.103.20,PUT,3,,,,,0
217,1547907795,WS,http,216.180.205.212,74.125.103.21,GET,9,,,,,0
218,1547907798,WS,http,68.39.4.218,74.125.103.20,TRACE,2,,,,,0
219,1547907799,WS,http,68.147.138.72,74.125.105.30,GET,9,,,,,0
220,1547907801,WS,http,68.131.3.59,74.125.103.20,POST,1,,,,,0
221,1547907801,WS,http,68.131.12.163,74.125.105.30,GET,3,,,,,0
222,1547907802,MS,smtp,216.180.105.167,74.125.103.25,EHLO,7,,,,,0
223,1547907802,WS,http,209.131.106.2,74.125.103.23,CONNECT,8,,,,,0
224,1547907802,FW,ftp,68.147.138.72,74.125.105.31,ACCEPT,2,,,,,0
225,1547907803,WS,http,68.248.23.136,74.125.105.30,GET,3,,,,,0
226,1547907803,WS,http,216.147.149.19,74.125.105.30,GET,5,,,,,0
227,1547907804,FW,http,68.147.202.217,74.125.105.30,DROP,6,,,,,0
228,1547907805,FW,ftp,87.248.239.155,74.125.103.21,DROP,7,,,,,0
229,1547907808,WS,http,216.131.165.106,74.125.103.23,GET,5,,,,,0
230,1547907809,FW,ssh,68.180.33.122,74.125.103.20,DROP,3,,,,,0
231,1547907809,FW,http,68.39.138.136,74.125.103.20,DROP,2,,,,,0
232,1547907810,MS,smtp,68.131.236.57,74.125.103.24,SEND,5,,,,,0
233,1547907812,WS,http,87.180.102.39,74.125.105.30,POST,5,,,,,0
234,1547907812,MS,smtp,216.248.84.83,74.125.103.24,MAIL_FROM,9,,,,,0
235,1547907814,MS,smtp,209.248.177.64,74.125.103.25,QUIT,9,,,,,0
236,1547907815,WS,http,87.248.7.222,74.125.103.22,GET,6,,,,,0
237,1547907815,FW,http,216.248.160.41,74.125.103.23,ACCEPT,3,,,,,3
238,1547907816,FW,ssh,216.248.160.41,74.125.103.25,ACCEPT,6,,,,,0
239,1547907817,WS,http,209.147.9.203,74.125.105.30,GET,8,,,,,0
240,1547907819,WS,http,216.248.160.41,74.125.105.31,HEAD,3,,,,,3
241,1547907821,FW,http,68.248.232.193,74.125.103.21,ACCEPT,4,,,,,0
242,1547907822,FW,http,216.248.160.41,74.125.103.22,DROP,9,,,,,3
243,1547907823,FW,ssh,69.39.41.84,74.125.103.23,ACCEPT,10,,,,,0
244,1547907824,MS,smtp,87.131.42.174,74.125.103.25,AUTH,9,,,,,0
245,1547907825,FW,smtp,87.147.4.73,74.125.103.25,ACCEPT,2,,,,,0
246,1547907828,FW,http,216.180.205.212,74.125.103.20,ACCEPT,10,,,,,0
247,1547907829,FW,ftp,209.147.163.10,74.125.103.24,ACCEPT,2,,,,,0
248,1547907829,FW,ftp,68.180.134.209,74.125.103.21,ACCEPT,8,,,,,0
249,1547907829,WS,http,68.39.45.137,74.125.103.23,HEAD,4,,,,,0
250,1547907830,WS,http,216.248.121.251,74.125.103.21,GET,8,,,,,0
251,1547907832,WS,http,216.248.121.251,74.125.103.22,GET,4,,,,,0
252,1547907834,WS,http,68.39.93.243,74.125.105.30,CONNECT,9,,,,,0
253,1547907837,FW,http,209.248.177.64,74.125.103.23,DROP,8,,,,,0
254,1547907840,WS,http,69.131.206.10,74.125.103.23,POST,8,,,,,0
255,1547907842,FW,ssh,216.147.226.49,74.125.103.21,DROP,3,,,,,0
256,1547907843,WS,http,209.131.106.2,74.125.103.20,CONNECT,4,,,,,0
257,1547907845,WS,http,216.131.151.186,74.125.103.22,GET,9,,,,,0
258,1547907845,FW,ftp,69.147.159.42,74.125.103.22,ACCEPT,9,,,,,0
259,1547907846,MS,smtp,216.180.219.168,74.125.103.24,HELO,9,,,,,0
260,1547907846,WS,http,216.131.107.91,74.125.105.31,CONNECT,1,,,,,0
261,1547907847,FW,http,68.131.202.48,74.125.105.30,DROP,1,,,,,0
262,1547907850,WS,http,216.147.223.68,74.125.103.23,GET,3,,,,,0
263,1547907851,WS,http,216.248.252.9,74.125.103.23,GET,1,,,,,0
264,1547907852,FW,smtp,216.248.252.9,74.125.103.25,ACCEPT,5,,,,,0
265,1547907854,WS,http,209.248.190.228,74.125.103.20,PUT,2,,,,,0
266,1547907857,MS,smtp,68.131.85.55,74.125.103.24,SEND,1,,,,,0
267,1547907858,FW,ftp,216.248.252.9,74.125.103.24,DROP,6,,,,,0
268,1547907860,MS,smtp,216.131.106.15,74.125.103.24,HELO,2,,,,,0
269,1547907863,MS,smtp,87.248.141.157,74.125.103.25,MAIL_FROM,9,,,,,0
270,1547907864,FW,smtp,87.248.19.85,74.125.103.25,DROP,2,,,,,0
271,1547907865,FW,smtp,87.180.223.102,74.125.103.25,ACCEPT,7,,,,,0
272,1547907865,WS,http,209.248.177.64,74.125.103.23,POST,2,,,,,0
273,1547907866,MS,smtp,87.248.19.85,74.125.103.25,AUTH,1,,,,,0
274,1547907866,WS,http,216.180.76.48,74.125.103.21,OPTIONS,6,,,,,0
275,1547907869,MS,smtp,69.147.113.168,74.125.103.25,AUTH,6,,,,,0
276,1547907869,WS,http,209.180.22.104,74.125.103.21,OPTIONS,6,,,,,0
277,1547907870,FW,http,216.180.76.48,74.125.103.21,ACCEPT,1,,,,,0
278,1547907871,FW,http,209.180.22.104,74.125.103.21,ACCEPT,1,,,,,0
279,1547907871,WS,http,209.180.22.104,74.125.103.20,CONNECT,6,,,,,0
280,1547907871,FW,ssh,87.147.199.124,74.125.103.24,DROP,2,,,,,0
281,1547907871,WS,http,216.180.76.48,74.125.103.20,CONNECT,6,,,,,0
282,1547907873,FW,http,216.39.36.153,74.125.103.21,DROP,5,,,,,0
283,1547907876,MS,smtp,68.180.136.83,74.125.103.24,SEND,2,,,,,0
284,1547907878,WS,http,68.180.219.235,74.125.103.21,OPTIONS,6,,,,,0
285,1547907878,WS,http,216.39.56.113,74.125.103.22,TRACE,4,,,,,0
286,1547907879,MS,smtp,68.131.85.55,74.125.103.25,QUIT,6,,,,,0
287,1547907880,MS,smtp,209.147.89.232,74.125.103.24,SEND,7,,,,,0
288,1547907883,FW,http,68.180.219.235,74.125.103.21,ACCEPT,1,,,,,0
289,1547907884,MS,smtp,69.39.205.24,74.125.103.24,HELO,1,,,,,0
290,1547907884,WS,http,68.131.103.179,74.125.103.20,GET,1,,,,,0
291,1547907885,WS,http,209.147.150.153,74.125.103.21,OPTIONS,6,,,,,0
292,1547907885,WS,http,68.180.219.235,74.125.103.20,CONNECT,6,,,,,0
293,1547907885,WS,http,87.180.145.97,74.125.103.21,OPTIONS,6,,,,,0
294,1547907886,FW,ftp,216.248.45.27,74.125.103.21,DROP,7,,,,,0
295,1547907886,FW,http,209.147.150.153,74.125.103.21,ACCEPT,1,,,,,0
296,1547907886,FW,http,87.180.145.97,74.125.103.21,ACCEPT,1,,,,,0
297,1547907889,WS,http,209.147.150.153,74.125.103.20,CONNECT,6,,,,,0
298,1547907889,WS,http,87.180.145.97,74.125.103.20,CONNECT,6,,,,,0
299,1547907892,FW,ftp,69.180.91.222,74.125.103.23,DROP,5,,,,,0
300,1547907893,WS,http,216.180.27.250,74.125.103.23,HEAD,2,,,,,0
301,1547907894,FW,http,87.147.250.90,74.125.105.30,ACCEPT,7,,,,,0
302,1547907894,FW,ftp,216.180.8.112,74.125.103.21,ACCEPT,7,,,,,0
303,1547907895,FW,http,68.180.219.235,74.125.103.22,ACCEPT,1,,,,,0
304,1547907896,FW,http,69.39.160.238,74.125.103.23,ACCEPT,3,,,,,4
305,1547907897,WS,http,69.39.160.238,74.125.105.31,HEAD,3,,,,,4
306,1547907897,WS,http,69.248.163.132,74.125.103.20,PUT,8,,,,,0
307,1547907898,FW,http,69.39.160.238,74.125.103.22,DROP,9,,,,,4
308,1547907901,FW,ssh,69.248.83.224,74.125.105.30,ACCEPT,3,,,,,0
309,1547907903,MS,smtp,216.180.27.250,74.125.103.24,MAIL_FROM,3,,,,,0
310,1547907906,WS,http,216.248.119.169,74.125.103.22,GET,3,,,,,0
311,1547907906,FW,http,216.39.167.71,74.125.105.30,DROP,10,,,,,0
312,1547907907,WS,http,216.147.22.76,74.125.105.30,GET,1,,,,,0
313,1547907909,MS,smtp,69.248.77.248,74.125.103.25,DATA,7,,,,,0
314,1547907910,FW,ftp,216.180.181.65,74.125.103.21,DROP,1,,,,,0
315,1547907910,WS,http,209.39.55.135,74.125.103.23,GET,7,,,,,0
316,1547907911,WS,http,209.39.242.57,74.125.105.30,GET,9,,,,,0
317,1547907913,MS,smtp,87.248.96.158,74.125.103.25,EHLO,2,,,,,0
318,1547907915,WS,http,216.39.56.113,74.125.105.31,GET,7,,,,,0
319,1547907917,FW,ftp,216.131.160.52,74.125.105.30,ACCEPT,2,,,,,0
320,1547907917,WS,http,69.248.77.248,74.125.103.23,GET,2,,,,,0
321,1547907917,MS,smtp,69.180.28.194,74.125.103.25,AUTH,6,,,,,0
322,1547907918,FW,ssh,68.180.138.78,74.125.103.25,ACCEPT,7,,,,,0
323,1547907919,MS,smtp,68.131.236.57,74.125.103.25,NOOP,6,,,,,0
324,1547907920,FW,ftp,68.131.236.57,74.125.103.24,DROP,5,,,,,0
325,1547907921,WS,http,69.131.203.81,74.125.105.30,GET,5,,,,,0
326,1547907922,MS,smtp,209.180.110.56,74.125.103.24,RCPT_TO,1,,,,,0
327,1547907923,MS,smtp,87.248.141.157,74.125.103.25,RCPT_TO,7,,,,,0
328,1547907924,FW,http,87.131.130.79,74.125.103.22,DROP,2,,,,,0
329,1547907925,MS,smtp,68.39.41.173,74.125.103.25,NOOP,4,,,,,0
330,1547907925,FW,ftp,209.180.106.131,74.125.103.20,ACCEPT,6,,,,,0
331,1547907926,FW,smtp,68.147.190.131,74.125.103.25,ACCEPT,9,,,,,0
332,1547907927,MS,smtp,68.39.210.149,74.125.103.24,QUIT,1,,,,,0
333,1547907929,WS,http,69.248.179.244,74.125.103.22,GET,7,,,,,0
